Period,Amplitude
6.473782771535581,0.10023266646614415
6.401851851851851,0.10829662231920376
6.331501831501831,0.0325635114705258
6.262681159420289,0.09299545430044118
6.195340501792114,0.07054484105499897
6.129432624113475,0.12110496654615435
6.064912280701754,0.10486205632153615
6.001736111111111,0.07928806754963769
5.939862542955326,0.14802131328975948
5.879251700680272,0.0852445139749909
5.81986531986532,0.04763714707289177
5.761666666666666,0.1031213204937919
5.704620462046204,0.01928586803407415
5.648692810457516,0.0027456398547706703
5.593851132686084,0.059055217523986805
5.540064102564102,0.06453605222025871
5.4873015873015865,0.12357008480261457
5.435534591194968,0.15623740740227643
5.3847352024922115,0.1225315505036197
5.334876543209877,0.1549847310719771
5.2859327217125385,0.12067623317740322
5.237878787878788,0.11445366089312214
5.1906906906906904,0.07837728430956892
5.144345238095238,0.05280551092358123
5.09882005899705,0.03656360456319549
5.054093567251462,0.07219857042772022
5.010144927536232,0.1830270918367772
4.966954022988506,0.05994726303575251
4.9245014245014245,0.15670395100781417
4.88276836158192,0.0574863752241195
4.841736694677871,0.14711651180840546
4.801388888888889,0.048094023257483284
4.7617079889807155,0.19364959278043273
4.722677595628415,0.06871496186966572
4.684281842818428,0.06938236633456261
4.646505376344086,0.10896376986852968
4.609333333333334,0.060631572119846995
4.572751322751322,0.17977800394254678
4.536745406824147,0.06238682527094613
4.501302083333333,0.0370313691699605
4.46640826873385,0.08568084770736237
4.432051282051282,0.0689324256327157
4.398218829516539,0.04721417567157586
4.36489898989899,0.08117630079385821
4.332080200501253,0.1213641173742071
4.2997512437810945,0.05591993654410545
4.267901234567901,0.053565903674239204
4.236519607843137,0.168567526481751
4.20559610705596,0.07647146288732969
4.17512077294686,0.07054079352199212
4.145083932853717,0.13374040558138175
4.1154761904761905,0.05564825489438821
4.08628841607565,0.1616001939885075
4.057511737089202,0.024710336851318515
4.029137529137529,0.19607194366286604
4.001157407407407,0.15224181256478006
3.9735632183908045,0.07951413850144796
3.9463470319634704,0.09353608207316724
3.919501133786848,0.11643172770033056
3.8930180180180183,0.06486806185574923
3.8668903803131984,0.0402702181541037
3.8411111111111107,0.09039612242086702
3.8156732891832226,0.009683929838511574
3.7905701754385963,0.14201118723388653
3.7657952069716774,0.06540118798023388
3.7413419913419914,0.08582559454241839
3.717204301075269,0.12875400149944777
3.6933760683760686,0.05857549681805009
3.669851380042463,0.039400440074186485
3.6466244725738397,0.044744329146534395
3.623689727463312,0.12959970760298356
3.6010416666666663,0.05982164722796016
3.5786749482401654,0.09172096189670358
3.5565843621399176,0.06357092538330848
3.534764826175869,0.07528781566199734
3.513211382113821,0.10175138307196419
3.491919191919192,0.0997583154281732
3.4708835341365463,0.14640132416001778
3.450099800399202,0.12115027092732493
3.429563492063492,0.05081967803923718
3.409270216962524,0.035484171518245546
3.3892156862745093,0.0781272853450282
3.3693957115009745,0.044555867123064787
3.349806201550387,0.03433810014941598
3.3304431599229285,0.0402591965218879
3.3113026819923372,0.1287678537529779
3.2923809523809524,0.07896020564161144
3.273674242424242,0.07345347517626823
3.2551789077212807,0.06235082574790571
3.2368913857677906,0.09045352944357524
3.218808193668529,0.04612251018754884
3.2009259259259255,0.04812992766698157
3.1832412523020253,0.029963111862610244
3.1657509157509156,0.1568833543480363
3.148451730418943,0.11370111282474388
3.1313405797101446,0.12395776629612729
3.1144144144144144,0.13566669140763768
3.097670250896057,0.0454235259315445
3.0811051693404634,0.08258289054391738
3.0647163120567376,0.026371141731204643
3.048500881834215,0.08590316664137687
3.032456140350877,0.08386479250972832
3.016579406631762,0.09698899140431827
3.0008680555555554,0.08802841020298174
2.985319516407599,0.10773911894763107
2.969931271477663,0.07444035165534614
2.9547008547008544,0.16861215462750995
2.939625850340136,0.03676320160842292
2.924703891708968,0.11611937991142408
2.90993265993266,0.14089766279306448
2.895309882747069,0.11871715977181968
2.880833333333333,0.09303766424692052
2.866500829187396,0.03019172029241416
2.852310231023102,0.11900842351533973
2.8382594417077174,0.18909202692641403
2.824346405228758,0.019109371963216243
2.810569105691057,0.10999057248111475
2.796925566343042,0.04772695677103805
2.78341384863124,0.06181806842930654
2.770032051282051,0.10020076796091365
2.7567783094098885,0.11703952018073226
2.7436507936507932,0.031465641063519345
2.730647709320695,0.15053869167655937
2.717767295597484,0.10184488751764606
2.705007824726134,0.08662840268595255
2.6923676012461057,0.16474688917435815
2.67984496124031,0.11991516253824316
2.6674382716049383,0.14403556108966564
2.655145929339478,0.10720578969574107
2.6429663608562692,0.05601314660375367
2.63089802130898,0.05465913954569538
2.618939393939394,0.08540755306234686
2.6070889894419302,0.09028057462668149
2.5953453453453452,0.056086830084913664
2.5837070254110612,0.14054103274296417
2.572172619047619,0.04764962655019675
2.5607407407407408,0.07388499496613139
2.549410029498525,0.024638260752250077
2.5381791483113068,0.06320998784021081
2.527046783625731,0.05452499525366833
2.5160116448326058,0.06961128513897091
2.505072463768116,0.060967466368159653
2.494227994227994,0.10266032225126201
2.483477011494253,0.08110012820150805
2.472818311874106,0.14234155784973118
2.4622507122507122,0.04445205536961147
2.45177304964539,0.010680928177388275
2.44138418079096,0.09212093761518274
2.431082981715893,0.1651867335487304
2.4208683473389354,0.1454963806039749
2.4107391910739193,0.0784968275162641
2.4006944444444445,0.15396822121451662
2.3907330567081604,0.04571926151729703
2.3808539944903577,0.0497709093655767
2.3710562414266114,0.1367041949389969
2.3613387978142075,0.029299217495303453
2.3517006802721085,0.033380629373109136
2.342140921409214,0.09616135384780915
2.3326585695006745,0.19823259999279036
2.323252688172043,0.1719884393243736
2.3139223560910307,0.15249698306732454
2.304666666666667,0.08259509772657514
2.295484727755644,0.0387155404151184
2.286375661375661,0.007883955915371305
2.2773386034255596,0.04677321595545193
2.2683727034120733,0.0588025658805244
2.2594771241830065,0.0615674424210756
2.2506510416666665,0.049986761759292966
2.24189364461738,0.06421664439407718
2.233204134366925,0.012451583528557603
2.2245817245817245,0.12064356475596057
2.216025641025641,0.07270993018520593
2.207535121328225,0.10067052210072006
2.1991094147582695,0.04449938022007813
2.1907477820025347,0.11224770532315079
2.182449494949495,0.07169502926522485
2.1742138364779873,0.049838516695733914
2.1660401002506267,0.09981059272120393
2.1579275905118602,0.13305078682857222
2.1498756218905473,0.1297563037746
2.141883519206939,0.15861464910312184
2.1339506172839506,0.037833539013339836
2.126076260762608,0.09096558967053987
2.1182598039215685,0.06534881108805865
2.11050061050061,0.07107830635409779
2.10279805352798,0.07474667683611284
2.095151515151515,0.12459679487519996
2.08756038647343,0.08105160817183324
2.0800240673886883,0.08824094210641373
2.0725419664268583,0.14517201311205927
2.0651135005973718,0.12696322508176738
2.0577380952380953,0.10641734702156286
2.050415183867141,0.013446414547978158
2.043144208037825,0.09055936747922969
2.035924617196702,0.07767937125028351
2.028755868544601,0.15789732239669985
2.021637426900585,0.059515058613322264
2.0145687645687644,0.0828334020496135
2.007549361207898,0.05305995808989921
2.0005787037037037,0.09513193666568297
1.993656286043829,0.13177294529057682
1.9867816091954023,0.020148371625187057
1.9799541809851087,0.13540610067678696
1.9731735159817352,0.03810583640947874
1.9664391353811148,0.1833878983116027
1.959750566893424,0.10373783498445432
1.9531073446327682,0.033384401699372936
1.9465090090090091,0.008939757254019338
1.9399551066217733,0.14545605807720438
1.9334451901565992,0.056300965958358366
1.926978818283166,0.13041007178090921
1.9205555555555553,0.13827153312287635
1.9141749723145072,0.04032817329682528
1.9078366445916113,0.019185365171478896
1.9015401540154016,0.14779298758640239
1.8952850877192982,0.05731747397137691
1.8890710382513662,0.09225438664261314
1.8828976034858387,0.0159161378294078
1.8767643865363737,0.0452820119719613
1.8706709956709957,0.04999319287432027
1.8646170442286945,0.07782913497154599
1.8586021505376344,0.08168745549110051
1.8526259378349408,0.12061085881738355
1.8466880341880343,0.035414711693923795
1.8407880724174652,0.14851623833820762
1.8349256900212314,0.04196864344911274
1.829100529100529,0.08803493998632185
1.8233122362869199,0.040621181719255856
1.8175604626708728,0.08240881245329994
1.811844863731656,0.0828456070803613
1.8061650992685474,0.09286138562493401
1.8005208333333331,0.16607063821161935
1.7949117341640706,0.10379067439466429
1.7893374741200827,0.09143237387769174
1.783797729618163,0.09534008069904713
1.7782921810699588,0.06962836959006569
1.7728205128205128,0.04572365371340003
1.7673824130879345,0.06964155499561453
1.7619775739041794,0.039420600601448974
1.7566056910569106,0.06776028186062988
1.7512664640324214,0.09640126261589117
1.745959595959596,0.05671366051981591
1.740684793554884,0.037840811673769334
1.7354417670682731,0.019482414261323276
1.7302302302302301,0.07822348853466904
1.725049900199601,0.044907732208831014
1.7199004975124377,0.021566090742231956
1.714781746031746,0.0836368427529491
1.7096933728981205,0.02377884004822148
1.704635108481262,0.030648099088200768
1.69960668633235,0.09513966374421863
1.6946078431372547,0.10001571291621134
1.6896383186705768,0.11816761471963216
1.6846978557504872,0.12752741608653023
1.6797862001943635,0.10369259496801633
1.6749031007751936,0.07170327154979743
1.670048309178744,0.03851425920938569
1.6652215799614642,0.06562527732532411
1.6604226705091258,0.026594254476633074
1.6556513409961686,0.0749645751867001
1.6509073543457495,0.132182087803505
1.6461904761904762,0.02794267103034588
1.641500474833808,0.10173486562337415
1.636837121212121,0.10576418352839145
1.6322001888574125,0.17345594596884964
1.6275894538606404,0.06314165529558774
1.6230046948356807,0.10656019556579234
1.6184456928838953,0.026119651843710377
1.6139122315592902,0.10949286158779054
1.6094040968342644,0.09256610838699422
1.604921077065924,0.11869049132272248
1.6004629629629628,0.03751030013339022
1.5960295475530932,0.09667256060483499
1.5916206261510126,0.052303732012395486
1.5872359963269054,0.10525852891204161
1.5828754578754578,0.061269065913693556
1.578538812785388,0.07087063260008189
1.5742258652094716,0.059916799215614804
1.569936421435059,0.15576992403537032
1.5656702898550723,0.06167032214845874
1.5614272809394758,0.056070230909343224
1.5572072072072072,0.051930776759543766
1.5530098831985624,0.14994455153155606
1.5488351254480286,0.055956271238752645
1.5446827524575513,0.0703732343770167
1.5405525846702317,0.03145042094304378
1.5364444444444443,0.14319327362507042
1.5323581560283688,0.07380371381229207
1.5282935455349247,0.10939878198969599
1.5242504409171076,0.11549444925265356
1.5202286719437115,0.0336933227506239
1.5162280701754385,0.03357939335738703
1.5122484689413822,0.07383286505200423
1.508289703315881,0.0946145553890799
1.5043516100957355,0.11751327271977731
1.5004340277777777,0.025145311341663985
1.4965367965367966,0.04773127639410129
1.4926597582037995,0.1212479521690556
1.4888027562446167,0.09479747567202836
1.4849656357388314,0.11431414797389221
1.4811482433590404,0.15721518054955594
1.4773504273504272,0.07714325924478461
1.4735720375106562,0.08190097901667504
1.469812925170068,0.08504535439316278
1.4660729431721797,0.04272037395271688
1.462351945854484,0.14485304707666022
1.4586497890295358,0.1068870642619042
1.45496632996633,0.07476958954843575
1.4513014273719562,0.08305430004717693
1.4476549413735345,0.020256636714928687
1.4440267335004175,0.028443404116945167
1.4404166666666665,0.10407692325905116
1.436824605153782,0.08253619331006615
1.433250414593698,0.024325073851890408
1.4296939619520264,0.05958452202831446
1.426155115511551,0.04908658207781547
1.4226337448559672,0.10576715815144351
1.4191297208538587,0.08576096395782638
1.4156429156429156,0.06820409813148022
1.412173202614379,0.15209021316374982
1.408720456397718,0.05163306335985446
1.4052845528455284,0.15288229093296965
1.4018653690186536,0.06478577429266955
1.398462783171521,0.10648774889083373
1.3950766747376915,0.12918849750550032
1.39170692431562,0.1718309162304424
1.3883534136546183,0.14550010407852798
1.3850160256410255,0.15368422596730158
1.3816946442845723,0.06891807690893215
1.3783891547049443,0.08771990041802043
1.3750994431185362,0.10364988994741856
1.3718253968253966,0.04286928534128535
1.3685669041963577,0.02931828999830744
1.3653238546603474,0.1609077410046877
1.3620961386918833,0.05576789705642311
1.358883647798742,0.08348085393631377
1.355686274509804,0.08505490942830705
1.352503912363067,0.011649664735841373
1.349336455893833,0.0821705523984599
1.3461838006230529,0.03888020792878499
1.3430458430458432,0.14104878846114868
1.339922480620155,0.04888679017243586
1.3368136117556069,0.07100440740729783
1.3337191358024691,0.04093266805859152
1.3306389530408005,0.12884299654755232
1.327572964669739,0.023788899873494137
1.3245210727969348,0.07571887339219956
1.3214831804281346,0.1553395542352087
1.318459191456903,0.06753050840566194
1.31544901065449,0.05472139491692991
1.3124525436598329,0.14387536079053242
1.309469696969697,0.04416281567958013
1.3065003779289492,0.025558801047079163
1.3035444947209651,0.02756354954878516
1.3006019563581641,0.03128363803133688
1.2976726726726726,0.02447979479658278
1.294756554307116,0.08135079705986463
1.2918535127055306,0.05015211641756758
1.2889634601043998,0.15032079282627886
1.2860863095238095,0.035860038129574626
1.283221974758723,0.10194785865960543
1.2803703703703704,0.08344997931137046
1.277531411677753,0.04817593394950654
1.2747050147492625,0.05221313335622791
1.2718910963944074,0.07592307724697807
1.2690895741556534,0.0555324770803272
1.2663003663003662,0.04904093009086628
1.2635233918128654,0.03455101930055099
1.2607585703865791,0.035586734023199916
1.2580058224163029,0.19891233146210935
1.2552650689905591,0.0774778006649058
1.252536231884058,0.03203231382650951
1.249819233550253,0.050573195254303246
1.247113997113997,0.04903625863187456
1.2444204463642907,0.1112705147407926
1.2417385057471264,0.09748104564775753
1.239068100358423,0.06428234818156565
1.236409155937053,0.13151211635523072
1.2337615988579587,0.08000187793373455
1.2311253561253561,0.0734625248983955
1.228500355366027,0.05122631704106381
1.225886524822695,0.04371257806986873
1.2232837933474876,0.11159242843097338
1.22069209039548,0.09215353505902577
1.2181113460183226,0.06946217790038496
1.2155414908579465,0.05840971024863846
1.2129824561403508,0.032031382248832334
1.2104341736694677,0.19895597425059042
1.207896575821104,0.04242679302793818
1.2053695955369597,0.04928422649296369
1.2028531663187194,0.12677569866597338
1.2003472222222222,0.06271892681239723
1.1978516978516978,0.01403505313517408
1.1953665283540802,0.025681950599171773
1.1928916494133885,0.09197114628749813
1.1904269972451789,0.05385028647528316
1.1879725085910653,0.1797943540616545
1.1855281207133057,0.1526888297975091
1.1830937713894594,0.1071118051750996
1.1806693989071038,0.07828068653403836
1.178254942058623,0.02370247535215464
1.1758503401360543,0.1225070225805991
1.1734555329260015,0.009593731256615055
1.171070460704607,0.03842213333056397
1.1686950642325895,0.03412186951735909
1.1663292847503373,0.14789893827286485
1.1639730639730639,0.07990942858359235
1.1616263440860215,0.11882504507104741
1.1592890677397718,0.07328373907216862
1.1569611780455153,0.1314004850935072
1.1546426185704741,0.16312541639373435
1.1523333333333334,0.05614325201101186
1.1500332667997337,0.11266395560138977
1.147742363877822,0.15898095046046473
1.1454605699138503,0.08546551629588325
1.1431878306878305,0.02493820356212194
1.140924092409241,0.10621615960892873
1.1386693017127798,0.02976861982625289
1.1364234056541749,0.12247613984190928
1.1341863517060367,0.06944760161520067
1.1319580877537656,0.1336860831970789
1.1297385620915033,0.1476503541059268
1.1275277234181345,0.02865724583176736
1.1253255208333333,0.022985604424697353
1.123131903833658,0.102224198069314
1.12094682230869,0.10737325429168759
1.1187702265372168,0.03415270176977001
1.1166020671834624,0.06300608551477033
1.114442295293359,0.08847231074594321
1.1122908622908623,0.06929555582117608
1.1101477199743095,0.08140400116946814
1.1080128205128206,0.07009492007828173
1.1058861164427383,0.1268705857410737
1.1037675606641124,0.06082886531889592
1.1016571064372211,0.11946634450906408
1.0995547073791347,0.02115886906930761
1.0974603174603175,0.18782883677707563
1.0953738910012674,0.0750274117479776
1.0932953826691967,0.1333627891628613
1.0912247474747474,0.04233453112720594
1.089161940768746,0.0776760549064426
1.0871069182389936,0.062408004627902254
1.0850596359070936,0.1829666149597293
1.0830200501253133,0.12491216308180343
1.0809881175734832,0.08220400126291189
1.0789637952559301,0.0790303507661086
1.0769470404984423,0.05413726716478398
1.0749378109452736,0.08681756635054443
1.0729360645561763,0.10419705992443366
1.0709417596034696,0.0800889442626358
1.0689548546691403,0.03808032392446611
1.0669753086419753,0.08759404852942604
1.0650030807147257,0.11952458952852918
1.063038130381304,0.04261719161747794
1.0610804174340085,0.07215634493497171
1.0591299019607843,0.009586034095716262
1.0571865443425077,0.059377950578940464
1.055250305250305,0.07150173851714443
1.0533211456429006,0.03142040726596855
1.05139902676399,0.05085419964867443
1.0494839101396478,0.15713188617003454
1.0475757575757576,0.10029603022911122
1.045674531155475,0.06818081893458065
1.043780193236715,0.1361407207170022
1.0418927064496684,0.10803037086552852
1.0400120336943441,0.11493284389921081
1.038138138138138,0.11051403570352947
1.0362709832134291,0.10735185709873656
1.0344105326152004,0.05112156494205173
1.0325567502986859,0.1653077648617254
1.0307096004770422,0.06713095871264456
1.0288690476190476,0.09835999541563334
1.0270350564468211,0.06005734982213464
1.0252075919335706,0.026668404698521105
1.0233866193013617,0.0811265622046034
1.0215721040189125,0.05214748929414393
1.01976401179941,0.12071049118783458
1.017962308598351,0.14007682666899318
1.016166960611405,0.03902176311988496
1.0143779342723005,0.07346598085134372
1.0125951962507322,0.061249534755318635
1.0108187134502924,0.16099780329645053
1.0090484530064214,0.13954382186483213
1.0072843822843822,0.11359618196000308
1.0055264688772543,0.20809706760073887
1.003774680603949,0.09524474405831501
1.0020289855072464,0.06810097795516223
1.0002893518518519,0.15502723389730827
0.9985557481224725,0.11926316466895547
0.9968281430219145,0.04132985314081002
0.9951065054691998,0.04222982435046062
0.9933908045977011,0.05409898896846414
0.9916810097532989,0.016481186116918022
0.9899770904925543,0.05735250585040314
0.9882790165809034,0.09669446678120167
0.9865867579908676,0.05284809487030103
0.9849002849002849,0.10596008086359467
0.9832195676905574,0.10886735861615038
0.9815445769449175,0.08642654479927148
0.979875283446712,0.10372533315140411
0.9782116581777023,0.1271607159520597
0.9765536723163841,0.11895578595141884
0.9749012972363225,0.12714629039319947
0.9732545045045046,0.12750144349321563
0.9716132658797078,0.11666903242342204
0.9699775533108866,0.06424800420828512
0.9683473389355741,0.053795021711386025
0.9667225950782996,0.19111882163786093
0.965103294249023,0.11419841023332902
0.963489409141583,0.05820143879923287
0.9618809126321647,0.08553898243956805
0.9602777777777777,0.13996097719542527
0.9586799778147532,0.06652323776903223
0.9570874861572536,0.03742661586854194
0.9555002763957987,0.14153428252302463
0.9539183222958056,0.11493988072351315
0.9523415977961431,0.1420784655066717
0.9507700770077008,0.1199502863958548
0.9492037342119715,0.08493625485781506
0.9476425438596491,0.07794985020017897
0.946086480569239,0.04044503312319438
0.9445355191256831,0.03634611516078337
0.9429896344789962,0.04521826471471145
0.9414488017429193,0.14987185649153742
0.9399129961935834,0.0475080599448386
0.9383821932681868,0.013272021262316849
0.9368563685636856,0.062354306753265615
0.9353354978354979,0.056598199300738054
0.9338195569962182,0.07542303776099656
0.9323085221143472,0.07153095270594705
0.9308023694130318,0.1009463525857297
0.9293010752688172,0.1656626283294592
0.9278046162104132,0.08022892142830275
0.9263129689174704,0.05779473327289836
0.9248261102193687,0.10071532202363391
0.9233440170940171,0.10804039905430922
0.9218666666666666,0.08797707027100424
0.9203940362087326,0.026928843939693824
0.9189261031366294,0.16480528576798667
0.9174628450106157,0.07321758723790436
0.9160042395336513,0.0987348832905596
0.9145502645502644,0.13053278163225338
0.9131008980454304,0.0884769823428147
0.9116561181434599,0.044250197824723565
0.9102159031068984,0.10383854418571158
0.9087802313354364,0.07217201464678451
0.9073490813648293,0.09258286618703675
0.905922431865828,0.11513606112138326
0.9045002616431188,0.07617018182852142
0.9030825496342737,0.07213839607778937
0.9016692749087115,0.013815822236701768
0.9002604166666666,0.10132205690500543
0.8988559542381696,0.07436181913935094
0.8974558670820353,0.06631707506903199
0.8960601347848626,0.12066574326779711
0.8946687370600414,0.10936299846206961
0.89328165374677,0.07949338236294545
0.8918988648090815,0.0635070656642413
0.8905203503348789,0.07470205624532217
0.8891460905349794,0.13282366326434544
0.8877760657421673,0.03720014178026046
0.8864102564102564,0.06993032657090793
0.8850486431131592,0.08096573104313001
0.8836912065439673,0.16204955750809374
0.8823379275140377,0.08231508016551228
0.8809887869520897,0.057001928421604446
0.8796437659033078,0.1230024529578507
0.8783028455284553,0.07361651826818064
0.8769660071029933,0.14246510983115146
0.8756332320162107,0.1089164817692136
0.8743045017703591,0.0025329181987936438
0.872979797979798,0.06708270142483795
0.8716591023701462,0.012306941446241193
0.870342396777442,0.10400943915824133
0.8690296631473102,0.21098391771910766
0.8677208835341366,0.08085369747916436
0.8664160401002506,0.09327176521275923
0.8651151151151151,0.010441331840899789
0.8638180909545227,0.1691221800034816
0.8625249500998005,0.1085129979620832
0.8612356751370204,0.028890846190768562
0.8599502487562188,0.1140679661404431
0.8586686537506208,0.06119232488372654
0.857390873015873,0.04532176031650631
0.8561168895492818,0.10646177610165695
0.8548466864490603,0.14476404706838827
0.8535802469135801,0.037028089512817164
0.852317554240631,0.0563658217175123
0.8510585918266864,0.053507767904381776
0.849803343166175,0.15036274221162485
0.8485517918507609,0.1310817462829421
0.8473039215686273,0.09068412457384882
0.846059716103769,0.015372802601482582
0.8448191593352884,0.20085414579408328
0.8435822352367007,0.10887241538957759
0.8423489278752436,0.13273070652973631
0.8411192214111922,0.11031305376403505
0.8398931000971818,0.10389113681962363
0.8386705482775352,0.07529658806234665
0.8374515503875968,0.16463850788823994
0.8362360909530719,0.0655852380139223
0.835024154589372,0.16008816620175262
0.8338157260009648,0.10850225341453937
0.8326107899807321,0.13057692151154118
0.8314093314093314,0.1386517273264257
0.8302113352545629,0.0982784141597989
0.8290167865707434,0.10235141484877415
0.8278256704980843,0.13467863197850613
0.8266379722620755,0.09346790379919707
0.8254536771728748,0.0461336064583125
0.824272770624702,0.1382325890738994
0.8230952380952381,0.01694589417854513
0.8219210651450308,0.08655850332511028
0.820750237416904,0.020471352726488343
0.8195827406353723,0.15231932643978321
0.8184185606060606,0.11023700133412413
0.81725768321513,0.05005792991329489
0.8161000944287062,0.06623751511423312
0.8149457802923148,0.05321322107044441
0.8137947269303202,0.07365419989041112
0.812646920545369,0.16280147219618762
0.8115023474178403,0.047388859276305074
0.8103609939052976,0.11039130104983817
0.8092228464419476,0.04610403375726259
0.8080878915381019,0.030656828865868353
0.8069561157796451,0.08270480761406981
0.8058275058275057,0.1867542522890025
0.8047020484171322,0.1008414110668431
0.803579730357973,0.09676661207892638
0.802460538532962,0.04191447690044607
0.8013444598980064,0.16541885812917687
0.8002314814814814,0.09309416790635541
0.7991215903837263,0.11474925412198882
0.7980147737765466,0.183448174552797
0.7969110189027201,0.13219987184640355
0.7958103130755063,0.01175459746988875
0.794712643678161,0.08741775217178921
0.7936179981634527,0.021665003577342287
0.7925263640531865,0.09347523248746964
0.7914377289377289,0.06714070991334131
0.7903520804755372,0.16377770049047116
0.789269406392694,0.03853236210165767
0.7881896944824441,0.07756194322338249
0.7871129326047358,0.05814050686860094
0.7860391086857662,0.1002358780862673
0.7849682107175295,0.1430492655936002
0.7839002267573696,0.19250771245617132
0.7828351449275361,0.03491312596947196
0.7817729534147444,0.024282708659218562
0.7807136404697379,0.060907112642235396
0.7796571944068561,0.11936381059200533
0.7786036036036036,0.11356619924020403
0.7775528565002249,0.03627531464285974
0.7765049415992812,0.0348295774787568
0.7754598474652311,0.046735045898121046
0.7744175627240143,0.09759572986890412
0.7733780760626398,0.07028160340200922
0.7723413762287756,0.05945336390731563
0.7713074520303437,0.11990603509998021
0.7702762923351159,0.0538080469628336
0.7692478860703159,0.10573393840039054
0.7682222222222221,0.08104538782101571
0.7671992898357745,0.08548086257381939
0.7661790780141844,0.15678202954562914
0.765161575918548,0.0654561591299571
0.7641467727674623,0.10834905504927118
0.7631346578366445,0.10018994329309973
0.7621252204585538,0.10700526159905495
0.7611184500220167,0.12020624829010547
0.7601143359718557,0.09438446913638064
0.7591128678085199,0.011622270865213329
0.7581140350877192,0.1667709354050766
0.7571178274200613,0.10024070222406185
0.7561242344706911,0.05558639240935441
0.7551332459589339,0.07324909694802179
0.7541448516579405,0.2062889567776487
0.7531590413943355,0.07243279608397113
0.7521758050478677,0.1274925156383882
0.7511951325510647,0.03767981743575577
0.7502170138888888,0.1316449659615785
0.7492414390983961,0.04471300068895862
0.7482683982683983,0.0701056725724039
0.7472978815391267,0.044030346535859244
0.7463298791018997,0.08553525344400374
0.7453643811987926,0.13924640568107258
0.7444013781223083,0.1276272524989774
0.7434408602150537,0.08878985648188226
0.7424828178694157,0.14342374077294875
0.7415272415272415,0.025911088329124594
0.7405741216795202,0.14601122903048852
0.7396234488660676,0.05503629441298258
0.7386752136752136,0.10492041197485515
0.7377294067434912,0.09971364364778128
0.7367860187553281,0.07490293918835444
0.7358450404427416,0.1252296375475351
0.734906462585034,0.07194296690087772
0.7339702760084925,0.03713662744853305
0.7330364715860899,0.059760713743900094
0.7321050402371877,0.046802587931777155
0.731175972927242,0.12435518238172645
0.7302492606675116,0.10390097528318448
0.7293248945147679,0.15725556791834222
0.7284028655710071,0.10210279000663512
0.727483164983165,0.11479205359530673
0.7265657839428331,0.06315170563453439
